,study,study_name,realm,nsamp_total,ncoord_total,coordinate_local,extent_km2,start_year,start_late,psamp_inPA_bfstart,psamp_inPA_bflate,psamp_inPA_wdpa,area_total,parea_inPA_wdpa,parea_inPA_bflate,psamp_inPA_bfstart_new,psamp_inPA_bflate_new,psamp_inPA_wdpa_new,parea_inPA_wdpa_new,parea_inPA_bflate_new,comment
1,ic_1367,Italy ground beetles,Terrestrial,6,1,FALSE,10,1980,2008,0,1,1,NA,NA,NA,1,1,1,1,1,"part of the Paneveggio, Pale di S. Martino Regional Park (1967), small extent, 10 ha"
2,ic_1408,Finland freshwater,Freshwater,23,1,FALSE,350,2000,2007,0,0,0,NA,NA,NA,1,1,1,1,1,"23 streams in Koutajoki drainage basin; Many of them are located within a nature conservation reserve, Oulanka National Park (1956)"
3,mr_sfd_131,muthukrishnan_2019_Otter Tail,Freshwater,4,1,FALSE,5127.425143,2003,2012,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,region is a whoe county
4,mr_sfd_156,myers-smith_2019_Herschel,Terrestrial,6,1,FALSE,0.0025,1999,2016,1,1,1,NA,NA,NA,1,1,1,1,1,Herschel Island - Qikiqtaruk Territorial Park (1984)
5,mr_sfd_157,myers-smith_2019_Komakuk,Terrestrial,6,1,FALSE,0.0025,1999,2016,1,1,1,NA,NA,NA,1,1,1,1,1,Herschel Island - Qikiqtaruk Territorial Park (1984)
6,mr_sfd_158,price_2017_Illinois,Terrestrial,48,1,FALSE,149997,2000,2010,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,region is the state of Illinois
7,mr_sfd_169,santana_2017_SPA Castro Verde High-intensity,Terrestrial,24,1,FALSE,423.92,1995,2012,0,0,0,NA,NA,NA,0,0,0,0,0,high-intensity farmland Area
8,mr_sfd_170,santana_2017_SPA Castro Verde Low-intensity,Terrestrial,43,1,FALSE,456.08,1995,2011,0,1,1,NA,NA,NA,0,1,1,1,1,"Castro Verde, a special protection area (SPA) (1999) representative of low-intensity farmland and holding internationally important steppe bird populations"
9,mr_sfd_172,sonnier_2022_Buck Island Ranch,Terrestrial,40,1,FALSE,41.7,2006,2014,0,0,0,NA,NA,NA,0,0,0,0,0,"wetlands on Buck Island Ranch, a commercial cattle ranch wetlands"
10,mr_sfd_175,"sperandii_2020_Coastal dunes, Italy",Terrestrial,256,1,FALSE,20,2007,2017,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"large area, in Central Italy along the Thyrrenian and Adriatic coasts"
11,mr_sfd_179,"szydlowski_2022_snails_Vilas County, Wisconsin",Freshwater,6,1,FALSE,2640,2011,2020,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"large area, ten lakes in in Vilas County, Wisconsin, USA"
12,mr_sfd_180,"tanner_2022_North Crest, Heron Island",Marine,4,1,FALSE,0.083468975,1963,1999,0,1,1,NA,NA,NA,0,1,1,1,1,small extent
13,mr_sfd_183,vojik_2018_Klinec forest,Terrestrial,29,1,FALSE,10,1957,2015,0,0,0,NA,NA,NA,0,0,0,0,0,a 1000 ha forest
14,mr_sfd_186,wardle_2014_plants_Simpson Desert,Terrestrial,20,1,FALSE,19.74735988,1998,2009,0,0,0,NA,NA,NA,0,0,0,0,0,"sites in Simpson Desert, Western Queensland, Australia, but not in the Simpson Desert National Park"
15,mr_sfd_187,wardle_2014_reptile_Simpson Desert,Terrestrial,20,1,FALSE,19.74735988,1999,2016,0,0,0,NA,NA,NA,0,0,0,0,0,"sites in Simpson Desert, Western Queensland, Australia, but not in the Simpson Desert National Park"
16,mr_sfd_194,willig_2010_Luquillo Forest Dynamics Plot (LFDP),Terrestrial,39,1,FALSE,0.16,1992,2004,1,1,1,NA,NA,NA,1,1,1,1,1,A  16 ha Luquillo Forest Dynamics Plot (LFDP);
17,mr_sfd_195,wright_2021_desert grassland,Terrestrial,5,1,FALSE,0.6,2002,2011,0,0,1,NA,NA,NA,1,1,1,1,1,at the Sevilleta National Wildlife Refuge (established 1973)
18,mr_sfd_196,wright_2021_desert shrubland,Terrestrial,5,1,FALSE,0.56,2002,2011,0,0,1,NA,NA,NA,1,1,1,1,1,at the Sevilleta National Wildlife Refuge (established 1973)
19,mr_sfd_197,wright_2021_plains grasslands,Terrestrial,5,1,FALSE,0.64,2002,2011,0,0,1,NA,NA,NA,1,1,1,1,1,at the Sevilleta National Wildlife Refuge (established 1973)
20,mr_sfd_21,amesbury_1999_Gawel transects,Marine,4,1,FALSE,4.054950135,1974,1999,0,0,0,NA,NA,NA,0,0,0,0,0,small extent
21,mr_sfd_27,anderson_2019b_Wizard,Marine,5,1,FALSE,1.73,1997,2007,0,0,0,NA,NA,NA,0,0,0,0,0,"Wizard Islet, small extent, 1.73 hectares"
22,mr_sfd_28,beldade_2015_Mataiva,Marine,13,1,FALSE,50,1981,2012,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,relatively large extent
23,mr_sfd_30,cervantes-yoshida_2015_Alameda Creek Watershed,Freshwater,32,1,FALSE,1800,1996,2009,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"32 sites in the Alameda Creek Watershed (large extent, 1800 km2)"
24,mr_sfd_32,"christensen_2021_Jornada Experimental Range, USA",Terrestrial,80,1,FALSE,782,1927,1995,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,a huge area of Jornada Experimental Range (302 km2)
25,mr_sfd_33,closset-kopp_2018_Compiegne Forest,Terrestrial,5,1,FALSE,144.14,1970,2015,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"The  forest of Compi??gne, some sites in natural reserve and some in managed stands, a large extent, 140 km2"
26,mr_sfd_34,countryside_survey_invertebrates_2017_England,Freshwater,136,1,FALSE,130279,1998,2007,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,whole England
27,mr_sfd_35,countryside_survey_invertebrates_2017_Scotland,Freshwater,161,1,FALSE,77933,1990,2007,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,whole Scotland
28,mr_sfd_36,countryside_survey_invertebrates_2017_Wales,Freshwater,37,1,FALSE,20779,1998,2007,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,whole Wales
29,mr_sfd_37,countryside_survey_macrophytes_2017_England,Freshwater,135,1,FALSE,130279,1998,2007,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,whole England
30,mr_sfd_38,countryside_survey_macrophytes_2017_Scotland,Freshwater,163,1,FALSE,77933,1998,2007,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,whole Scotland
31,mr_sfd_39,countryside_survey_macrophytes_2017_Wales,Freshwater,35,1,FALSE,20779,1998,2007,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,whole Wales
32,mr_sfd_40,countryside_survey_plants_2017_England,Terrestrial,286,1,FALSE,130279,1990,2007,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,whole England
33,mr_sfd_41,countryside_survey_plants_2017_Scotland,Terrestrial,185,1,FALSE,77933,1990,2007,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,whole Scotland
34,mr_sfd_42,countryside_survey_plants_2017_Wales,Terrestrial,60,1,FALSE,20779,1998,2007,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,whole Wales
35,mr_sfd_51,gibb_2019_Main Camp area of the Ethabuka Reserve,Terrestrial,6,1,FALSE,314.1592654,1992,2010,0,0,1,NA,NA,NA,0,1,1,1,1,at the Ethabuka Reserve (2005)
36,mr_sfd_53,"green_2021_Vancouver Island, Canada",Marine,6,1,FALSE,0.0012,1975,2012,1,1,1,NA,NA,NA,1,1,1,1,1,Included in Canada's Pacific Rim National Park (1970)
37,mr_sfd_54,keith_2017_Royal National Park,Terrestrial,55,1,FALSE,151,1990,2007,0,0,1,NA,NA,NA,1,1,1,1,1,"Royal National Park (established 1872), Sydney Basin, NSW, Australia"
38,mr_sfd_55,koleskinova_2021b_PP19,Terrestrial,5,1,FALSE,615.7521601,2008,2018,0,0,0,NA,NA,NA,0,0,0,0,0,located along a pollution gradient close to a paper pulp factory in Russia
39,mr_sfd_56,koleskinova_2021b_PP36,Terrestrial,10,1,FALSE,615.7521601,2003,2019,0,0,0,NA,NA,NA,0,0,0,0,0,located along a pollution gradient close to a paper pulp factory in Russia
40,mr_sfd_57,larkin_2015_Illinois,Terrestrial,41,1,FALSE,37499.25,1976,2001,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"41 sites in the north-eastern Illinois, large extent"
41,mr_sfd_59,lightfoot_2022_Jornada Basin,Terrestrial,10,1,FALSE,120,1995,2000,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"locations at the Jornada Basin LTER site, a relatively large extent"
42,mr_sfd_64,mendieta-leiva_2021_San Lorenzo crane plot,Terrestrial,207,1,FALSE,0.0196,2000,2012,1,1,1,NA,NA,NA,1,1,1,1,1,small extent
43,mr_sfd_86,muthukrishnan_2019_Becker,Freshwater,4,1,FALSE,3393.972075,2003,2012,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,region is a whoe county
