study,database,studyID,taxon,taxon_new,realm,climate,study_name,min_lat,max_lat,min_long,max_long,cent_lat,cent_long,mean_grain_m2,sd_grain_m2,extent_km2,start_year,end_year,n_years,duration,min_samp,max_samp,nsamp_same,sprich,sprich_range,Psprich_range,continent,ocean
bt_300,bt,300,terrestrial invertebrates,Invertebrates,Terrestrial,Temperate,Insect Populations via Sticky Traps at KBS-LTER (Kellogg Biological Station. MI),42.40615,42.414790000000004,-85.377313,-85.368173,42.41010535348837,-85.37134445581395,NA,NA,0.6,1989,2013,25,25,176,215,FALSE,21,14,0.6667,North America,NA
bt_304,bt,304,terrestrial plants,Plants,Terrestrial,Temperate,Cape of Good Hope Permanent Plots,-34.339806,-34.206832,18.374421,18.463356,-34.271377333333334,18.42391815873016,50,NA,63.7,1966,1996,2,31,63,63,TRUE,418,418,1,Africa,NA
bt_354,bt,354,marine plants,Plants,Marine,Temperate,A database of marine phytoplankton abundance biomass and species composition in Australian waters,-49.8613,-14.4994,104.0598,158.6145,-31.804271984435797,147.9374027237354,NA,NA,12945405.4,1998,2013,4,16,31,201,FALSE,356,177,0.4972,Australia,NA
bt_356,bt,356,terrestrial plants,Plants,Terrestrial,Tropical,Long-term stem inventory data from tropical rain forest plots in Australia,-17.54569,-16.13658,145.07139,145.83122,-16.910064374999997,145.473895,5000,NA,7026.6,1976,2012,21,37,6,15,FALSE,388,373,0.9613,Australia,NA
bt_359,bt,359,fish,Fish,Marine,Temperate,SBC LTER Reef Kelp Forest Community Dynamics Fish abundance,34.391632,34.471817,-120.33349,-119.541693,34.426119375,-119.92751275,2,NA,189,2001,2012,12,12,7,8,FALSE,51,46,0.902,NA,Pacific Ocean
bt_374,bt,374,birds,Birds,Marine,Temperate,Monitoring site 1000 Shorebird Survey,24.3421,45.4048,124.2403,145.3711,34.93301174820144,136.08031300719423,NA,NA,1201169.7,2004,2014,11,11,100,123,FALSE,63,61,0.9683,Asia,NA
bt_375,bt,375,terrestrial invertebrates,Invertebrates,Terrestrial,Temperate,Surface of the earth wandering beetles survey data,31.38,44.37,131.19,143.51,38.19241379310345,138.69793103448276,50,NA,419082.1,2004,2014,11,11,17,24,FALSE,163,115,0.7055,NA,Sea of Japan
bt_418,bt,418,fish,Fish,Marine,Tropical,Long-term Monitoring of the Great Barrier reef,-23.890883,-14.5264,145.3514,152.668567,-19.276091808163265,148.7676030612245,NA,NA,253610.4,1995,2014,16,20,110,149,FALSE,241,241,1,NA,Great Barrier Reef
bt_428,bt,428,fish,Fish,Marine,Temperate,Long term monitoring of fish abundances from coastal SKagerrak,58.06379,59.89143,7.768994,10.83622,58.90449883040936,9.489157046783626,NA,NA,10354.1,1936,2015,75,80,84,117,FALSE,58,49,0.8448,NA,Skagerrak
bt_430,bt,430,fish,Fish,Freshwater,Temperate,The New Zealand Freshwater Fish Database - Electric fishing - Backpack,-47.05019,-35.08132,166.5563,176.1725,-42.65465565421854,171.7188060165975,NA,NA,468174.9,1992,2016,22,25,158,587,FALSE,57,47,0.8246,Australia,NA
bt_431,bt,431,fish,Fish,Freshwater,Temperate,The New Zealand Freshwater Fish Database - Traps- Gee Minnow traps,-46.44209,-34.41888,169.1643,176.3755,-40.40532931372549,172.9759570261438,NA,NA,409672.5,1997,2011,13,15,50,144,FALSE,39,34,0.8718,NA,Tasman Sea
bt_432,bt,432,fish,Fish,Freshwater,Temperate,The New Zealand Freshwater Fish Database - Observation (Spotlighting visual),-43.63385,-36.76785,169.7331,177.9025,-40.05723022292994,174.13211549893842,NA,NA,216445.6,1998,2012,14,15,31,162,FALSE,30,25,0.8333,NA,Tasman Sea
bt_466,bt,466,fish,Fish,Marine,Temperate,Trawl Survey Data from Rockall Scotland (1986 - 2008),55.82,58.93,-15.25,-3.63,57.385566640316206,-10.534104822134386,5000000,NA,152359.4,1986,2008,20,23,45,129,FALSE,90,89,0.9889,NA,Atlantic Ocean
bt_467,bt,467,fish,Fish,Marine,Temperate,Spatial and temporal organisation of a coastal lagoon fish community,40.54906,40.85558,-8.75833,-8.62697,40.674167777777775,-8.689536666666667,NA,NA,188.5,1987,1999,4,13,9,9,TRUE,72,71,0.9861,Europe,NA
bt_468,bt,468,benthos,Benthos,Marine,Temperate,A multi-decade time series of kelp forest community structure at San Nicolas Island California.,33.21615,33.27325,-119.5802,-119.4441,33.24008142857143,-119.518,NA,NA,45.7,1986,2011,21,26,6,7,FALSE,119,73,0.6134,North America,Pacific Ocean
bt_469,bt,469,benthos,Benthos,Marine,Temperate,A multi-decade time series of kelp forest community structure at the California Channel Islands.,33.46293,34.06438,-120.3875,-119.0268,33.89929375,-119.6193625,NA,NA,3466.5,1982,2011,30,30,13,32,FALSE,38,37,0.9737,NA,Pacific Ocean
bt_499,bt,499,marine invertebrates,Invertebrates,Marine,Temperate,Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea between 1979 and 1999,51.189,51.46,2.7,3.05,51.35225,2.9,300000,NA,383.7,1985,1999,9,15,4,4,TRUE,158,116,0.7342,NA,North Sea
bt_500,bt,500,marine invertebrates,Invertebrates,Marine,Temperate,Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea from 2001 on,51.189,51.58,2.45,3.4,51.40576875,3.025524375,300000,NA,1629.7,2001,2012,11,12,10,15,FALSE,298,202,0.6779,NA,North Sea
bt_505,bt,505,all,Multiple taxa,Marine,Temperate,"Fish and marine invertebrates from the Israeli Eastern Mediterranean sea  1990-4, 2000, 2008-2012",31.8039,33.0839,34.60865,35.08518,32.48554444444444,34.87003333333333,445000000,NA,675.6,1991,2011,7,21,14,18,FALSE,188,164,0.8723,NA,Mediterranean Sea
bt_507,bt,507,fish,Fish,Marine,Temperate,Trawl fisheries in Israeli Mediterranean,31.601,32.53508,34.27208,34.81406,31.972028486842106,34.57150064849624,445000000,NA,2405.8,1988,2010,19,23,29,194,FALSE,41,32,0.7805,NA,Mediterranean Sea
bt_512,bt,512,terrestrial plants,Plants,Terrestrial,Temperate,The Hundt 2001 data - Rudolf Hundt,50.597608,51.648703,10.782824,13.052058,51.34006057142857,11.865274285714285,25,NA,7950.9,1964,1994,2,31,13,14,FALSE,144,136,0.9444,Europe,NA
bt_171,bt,171,mammals,Mammals,Marine,Temperate,Bahamas Marine Mammal Research Organisation Opportunistic Sightings (SEAMAP),24.8667,27.2092,-78.0983,-76.9034,26.180757520325205,-77.2736944105691,NA,NA,24839.2,1995,2007,13,13,82,289,FALSE,27,20,0.7407,NA,Atlantic Ocean
bt_516,bt,516,mammals,Mammals,Terrestrial,Tropical,A large-scale fragmentation experiment for Neotropical bats,-2.447695,-2.336515,-60.113215,-59.758385,-2.3908435833333335,-59.91215425,NA,NA,95.9,1997,2013,4,17,12,12,TRUE,41,41,1,South America,NA
bt_321,bt,321,mammals,Mammals,Terrestrial,Temperate,Small Mammal Exclosure Study. Jornada LTER.  SMES rodent trapping data,32.51433,32.596809,-106.862635,-106.768791,32.55493642950392,-106.81603643342036,500000,NA,7.1,1995,2007,13,13,226,583,FALSE,17,16,0.9412,North America,NA
bt_197,bt,197,fish,Fish,Marine,Temperate,Scottish West Coast Surveys - all species of fish (1985 - 2013),54.7513,60.0097,-10.2482,-4,57.35499947407964,-7.13352464312547,NA,NA,154359.8,1985,2013,28,29,33,121,FALSE,104,101,0.9712,NA,Sea of the Hebrides
bt_198,bt,198,fish,Fish,Marine,Temperate,Baltic international demersal trawl surveys,54.0667,58.55,9.7233,21.2467,55.5109572130951,15.798538913538794,NA,NA,289891.2,1991,2013,22,23,281,510,FALSE,58,55,0.9483,NA,Baltic Sea
bt_206,bt,206,fish,Fish,Marine,Temperate,Northern Irish Ground Fish Trawl Survey,50.2233,54.7983,-6.35,-2.9417,52.779849188514355,-4.504535642946317,NA,NA,93276.6,1993,2008,16,16,92,130,FALSE,115,107,0.9304,NA,Irish Sea
bt_208,bt,208,fish,Fish,Marine,Temperate,ICES French Southern Atlantic Bottom Trawl Survey for commercial fish species. ICES Database of trawl surveys (DATRAS),43.691,51.8027,-11.3465,-1.4428,48.252941166803616,-6.436937797863599,NA,NA,321082.4,1997,2007,11,11,94,125,FALSE,189,181,0.9577,NA,Atlantic Ocean
bt_209,bt,209,fish,Fish,Marine,Temperate,ICES Beam Trawl Survey for commercial fish species. ICES Database of trawl surveys (DATRAS) -UK,48.965,58.3337,-2.6317,8.2333,52.69321558628637,2.6828265917603,NA,NA,473384.4,1991,2007,17,17,171,271,FALSE,144,129,0.8958,NA,North Sea
bt_210,bt,210,fish,Fish,Marine,Temperate,ICES North Sea International Bottom Trawl Survey for commercial fish species. ICES Database of trawl surveys (DATRAS),51.0333,61.8833,-3.8333,12.6667,56.486439429471474,3.384900437521876,NA,NA,707690.8,1975,2011,37,37,310,1172,FALSE,247,185,0.749,NA,North Sea
bt_215,bt,215,birds,Birds,Terrestrial,Temperate,Hawk Migration Association of North America (HMANA),35.63333,48.3,-92.03194,-68.21667,41.2442574789916,-76.6029512605042,NA,NA,1788792.3,1985,2008,22,24,14,85,FALSE,17,16,0.9412,North America,NA
bt_219,bt,219,amphibians,Amphibians and reptiles,Terrestrial,Temperate,Marsh Monitoring Program - Amphibian Surveys,40.621,48.8478,-92.4102,-74.3819,43.62921913580247,-80.65209176954733,15707.965,NA,843786.8,1995,2011,17,17,114,301,FALSE,13,11,0.8462,North America,NA
bt_220,bt,220,birds,Birds,Terrestrial,Temperate,Marsh Monitoring Program - Bird Surveys,40.4143,47.7254,-89.4106,-70.1751,43.92171238600212,-79.3297360233298,15707.965,NA,915294.8,1995,2011,14,17,153,340,FALSE,182,180,0.989,North America,NA
bt_244,bt,244,birds,Birds,Marine,Temperate,British Columbia Coastal Waterbirds Survey,48.31282,50.78752,-127.1116,-122.7932,49.24321207964602,-123.84333451327434,785398.25,NA,45459.3,1999,2012,14,14,122,196,FALSE,163,142,0.8712,NA,Salish Sea
bt_256,bt,256,fish,Fish,Marine,Temperate,ICES Beam Trawl Survey for commercial fish species. ICES Database of trawl surveys (DATRAS) - The Netherlands,51.6213,58.4032,-3.3166,8.1658,54.707121896280775,3.9610452592980616,NA,NA,342195.4,1996,2009,14,14,113,155,FALSE,108,100,0.9259,NA,North Sea
bt_309,bt,309,terrestrial invertebrates,Invertebrates,Terrestrial,Temperate,Monitoring the Abundance of Butterflies 1976-1985,50.59712,53.35453,-4.143852,1.634184,51.761065333333335,-0.9164160333333333,25,NA,94445.5,1976,1985,10,10,26,30,FALSE,43,43,1,Europe,NA
bt_331,bt,331,terrestrial plants,Plants,Terrestrial,Temperate,Vegetation Data - post harvest,45.85457,46.38007,-122.0468,-121.5746,46.06275692622951,-121.77265102459016,130000,NA,946.6,1998,2009,4,12,123,452,FALSE,42,35,0.8333,North America,NA
bt_525,bt,525,terrestrial plants,Plants,Freshwater,Tropical,1980s-2010s: The world's largest mangrove ecosystem is becoming homogeneous,21.77732,22.44203,89.0943,89.86369,22.103721272727274,89.491886,NA,NA,4397.8,1986,2014,4,29,110,110,TRUE,25,25,1,NA,Bay of Bengal
bt_527,bt,527,all,Multiple taxa,Marine,Temperate,CWS-EC Eastern Canada Seabirds at Sea (ECSAS),33.59,73.8,-75.03,-26.5,49.95231406592972,-56.29768019933161,NA,NA,10510940.9,2006,2015,10,10,1853,9041,FALSE,126,95,0.754,North America,NA
ft_1,ft,1,fish,Fish,Freshwater,Temperate,NA,41.23651989,42.33616214,1.138923,3.082749,41.97730351777778,2.2085189555555553,NA,NA,8868.4,2003,2017,3,15,27,45,FALSE,27,27,1,Europe,NA
ft_2,ft,2,fish,Fish,Freshwater,Tropical,NA,-20.71771,-19.97309,-51.0495,-49.71044,-20.38034842105263,-50.36889868421053,NA,NA,7622.9,2003,2013,2,11,38,38,TRUE,53,53,1,South America,NA
ft_4,ft,4,fish,Fish,Freshwater,Temperate,NA,46.49488,46.92735,16.42968,17.84632,46.757040810810814,17.25713243243243,NA,NA,3161.6,2007,2018,11,12,30,37,FALSE,41,41,1,Europe,NA
ft_5,ft,5,fish,Fish,Freshwater,Temperate,NA,39.80869,39.86131,-86.9599,-86.87111,39.8351075,-86.92465250000001,NA,NA,6.6,1981,2002,21,22,8,8,TRUE,57,57,1,North America,NA
ft_6,ft,6,fish,Fish,Freshwater,Temperate,NA,-28.31903,-26.05719,151.9771,153.4148,-27.44175136,152.8165552,NA,NA,23465.4,2003,2018,16,16,69,125,FALSE,53,53,1,Australia,NA
ft_7,ft,7,fish,Fish,Freshwater,Polar,NA,60.48918,65.8079,21.50644,29.4046,62.36187622807017,26.091645131578947,NA,NA,155669.2,1999,2017,16,19,51,127,FALSE,28,28,1,Europe,NA
ft_9,ft,9,fish,Fish,Freshwater,Temperate,NA,38.4353,38.4923,-96.5843,-96.5484,38.457375,-96.567075,NA,NA,3.6,2008,2018,9,11,4,4,TRUE,27,27,1,North America,NA
ft_10,ft,10,fish,Fish,Freshwater,Temperate,NA,32.95343,33.72942,-108.9067,-108.1244,33.302548333333334,-108.47503333333333,NA,NA,3095.4,1988,2018,28,31,5,6,FALSE,22,22,1,North America,NA
ft_11,ft,11,fish,Fish,Freshwater,Temperate,NA,32.9434,33.72732,-108.9106,-108.1366,33.29700666666667,-108.47794999999999,NA,NA,3087.8,1988,2005,16,18,5,6,FALSE,20,20,1,North America,NA
ft_14,ft,14,fish,Fish,Freshwater,Temperate,NA,41.54253,45.40783,140.009,143.143,43.080512666666664,141.23906666666667,NA,NA,61130,1999,2014,14,16,13,27,FALSE,20,20,1,Asia,NA
ft_15,ft,15,fish,Fish,Freshwater,Temperate,NA,40.93835,43.48395,-95.95711,-90.23185,42.37927356060606,-92.75032666666667,NA,NA,111661.5,2001,2017,5,17,37,58,FALSE,93,93,1,North America,NA
ft_16,ft,16,fish,Fish,Freshwater,Temperate,NA,45.44492,46.01739,11.688821,12.495443,45.691292775,12.0315874,NA,NA,2370.5,1991,2008,2,18,26,35,FALSE,34,34,1,Europe,NA
ft_17,ft,17,fish,Fish,Freshwater,Tropical,NA,7.711156,10.374198,-7.070912,-3.924315,8.8664175,-5.49968475,NA,NA,42175.7,1975,1986,12,12,4,4,TRUE,55,55,1,Africa,NA
ft_18,ft,18,fish,Fish,Freshwater,Temperate,NA,34.249,34.68294,-95.60604,-94.65362,34.541996250000004,-95.188185,NA,NA,1522.9,1977,1988,6,12,4,7,FALSE,57,57,1,North America,NA
ft_21,ft,21,fish,Fish,Freshwater,Temperate,NA,37.24652,44.38792,-92.0354,-89.43107,41.23108,-90.58906074074073,NA,NA,54514.9,1993,2018,26,26,24,27,FALSE,115,115,1,North America,NA
ft_20,ft,20,fish,Fish,Freshwater,Temperate,NA,34.98152,35.33716,-83.53485,-83.28991,35.166378461538464,-83.40710358974358,NA,NA,441.5,1995,2013,15,19,13,18,FALSE,56,56,1,North America,NA
ft_23,ft,23,fish,Fish,Freshwater,Temperate,NA,-36.6622,-27.14816,139.3097,151.9213,-32.726203636363635,146.26276181818181,NA,NA,728967.5,2005,2019,8,15,23,48,FALSE,30,30,1,Australia,NA
ft_24,ft,24,fish,Fish,Freshwater,Temperate,NA,43.57398,48.40512,-95.54245,-91.85515,45.961051562499996,-93.573829375,NA,NA,116295.4,2008,2018,3,11,14,22,FALSE,80,80,1,North America,NA
ft_25,ft,25,fish,Fish,Freshwater,Temperate,NA,46.68098,47.11073,-113.7158,-112.5385,46.966357464788736,-113.07682535211268,NA,NA,2833.7,1989,2009,12,21,11,36,FALSE,10,10,1,North America,NA
ft_26,ft,26,fish,Fish,Freshwater,Temperate,NA,32.03389,47.31232,-123.06955,-72.6687,40.358806,-97.721638,NA,NA,5304211.1,2002,2015,11,14,19,42,FALSE,217,217,1,North America,NA
ft_27,ft,27,fish,Fish,Freshwater,Temperate,NA,50.05228,55.62104,-5.665376466,1.613257935,52.639657229265715,-2.1387343925034337,NA,NA,182818.2,1993,2018,24,26,545,1586,FALSE,43,43,1,Europe,NA
ft_28,ft,28,fish,Fish,Freshwater,Temperate,NA,34.82972,36.55786,-82.14647,-79.40411,35.85033045454546,-80.40757850649351,NA,NA,36713.1,1996,2016,7,21,33,90,FALSE,123,123,1,North America,NA
ft_29,ft,29,fish,Fish,Freshwater,Tropical,NA,-19.44598,-19.12614,-47.05165,-46.89022,-19.230486,-47.00076,NA,NA,87.2,2009,2019,3,11,5,5,TRUE,19,19,1,South America,NA
ft_30,ft,30,fish,Fish,Freshwater,Temperate,NA,33.879,36.852,-99.509,-95.639,35.372473684210526,-97.6102105263158,NA,NA,90235.6,1979,1994,15,16,16,19,FALSE,83,83,1,North America,NA
ft_32,ft,32,fish,Fish,Freshwater,Temperate,NA,42.42951,50.94448,-1.925462211,7.862705641,47.076960448113205,3.312846543251179,NA,NA,525136.9,1994,2017,24,24,227,543,FALSE,74,74,1,Europe,NA
ft_34,ft,34,fish,Fish,Freshwater,Temperate,NA,42.69162,43.40675,-3.121169,-1.729423,43.13563824742268,-2.5600089896907217,NA,NA,6266.5,2002,2018,17,17,55,92,FALSE,28,28,1,Europe,NA
ft_36,ft,36,fish,Fish,Freshwater,Temperate,NA,32.84051,33.93357,-104.3986,-104.2746,33.50421272727273,-104.33222727272727,NA,NA,619.1,1992,2018,20,27,8,11,FALSE,30,30,1,North America,NA
ft_37,ft,37,fish,Fish,Freshwater,Temperate,NA,-29.691770000000002,-29.50424,-50.31666,-50.20428,-29.57496181818182,-50.26146045454546,NA,NA,169.1,1999,2012,2,14,22,22,TRUE,20,17,0.85,South America,NA
ft_39,ft,39,fish,Fish,Freshwater,Temperate,NA,43.5844,43.9945,-79.541,-79.0052,43.85313636363637,-79.21273818181818,NA,NA,938.8,2003,2015,5,13,47,52,FALSE,48,48,1,North America,NA
ft_42,ft,42,fish,Fish,Freshwater,Polar,NA,55.44412,68.38496,11.23765,24.11315,60.05687993411928,15.429221588072123,NA,NA,476042.7,1989,2018,30,30,487,1286,FALSE,36,36,1,Europe,NA
ft_41,ft,41,fish,Fish,Freshwater,Temperate,NA,31.43699,32.88421,-110.5846,-110.1074,32.01716833333334,-110.26718333333334,NA,NA,1415.3,1990,2000,11,11,6,6,TRUE,15,15,1,North America,NA
ft_43,ft,43,fish,Fish,Freshwater,Temperate,NA,41.67996,41.7516,2.399272,2.467521,41.72123625,2.4265858750000002,NA,NA,1.6,2001,2017,17,17,6,8,FALSE,11,11,1,Europe,NA
ft_45,ft,45,fish,Fish,Freshwater,Temperate,NA,34.86167,34.90562,-112.3932,-112.078,34.884272857142854,-112.2515,NA,NA,71.4,1995,2008,12,14,7,7,TRUE,16,16,1,North America,NA
ft_46,ft,46,fish,Fish,Freshwater,Temperate,NA,50.71576,51.46388,3.49222,5.83295,50.95170816326531,4.8240476020408165,NA,NA,9588.1,2001,2012,7,12,41,64,FALSE,40,40,1,Europe,NA
ic_79,ic,79,invertebrates,Invertebrates,Terrestrial,Temperate,GPDD 79 UK butterflies,50.58333,52.58333,-4.16666667,0.86666667,51.76794769230769,-1.197435896923077,NA,NA,47325.7,1976,1985,9,10,11,13,FALSE,37,37,1,Europe,NA
