study,database,studyID,taxon,taxon_new,realm,climate,study_name,min_lat,max_lat,min_long,max_long,cent_lat,cent_long,mean_grain_m2,sd_grain_m2,extent_km2,start_year,end_year,n_years,duration,min_samp,max_samp,nsamp_same,sprich,sprich_range,Psprich_range,continent,ocean
ic_502,ic,502,invertebrates,Invertebrates,Terrestrial,Temperate,GPDD 502 UK Aphids,50.25,57.53333,-5.25,0.88333333,53.03005928571429,-2.117261905714286,NA,NA,167554.3,1971,1988,18,18,13,14,FALSE,29,22,0.7586,Europe,NA
ic_1102,ic,1102,invertebrates,Invertebrates,Terrestrial,Temperate,Netherlands ground beetles,52.77986,52.80119,6.41288,6.58705,52.78912984210526,6.462111,NA,NA,14.1,1965,2008,12,44,5,13,FALSE,134,134,1,Europe,NA
ic_1340,ic,1340,invertebrates,Invertebrates,Terrestrial,Temperate,Hungary moths,46.18783333,48.05419444,16.55,21.26666667,47.201277777142856,19.363396827142857,NA,NA,43344.3,1969,2001,4,33,7,7,TRUE,767,758,0.9883,Europe,NA
ic_1367,ic,1367,invertebrates,Invertebrates,Terrestrial,Temperate,Italy ground beetles,46.29670833,46.29670833,11.78739444,11.78739444,46.29670833,11.78739444,NA,NA,10,1980,2008,2,29,6,6,TRUE,36,36,1,Europe,NA
ic_1408,ic,1408,invertebrates,Invertebrates,Freshwater,Polar,Finland freshwater,66.5,66.5,29,29,66.5,29,NA,NA,350,2000,2013,14,14,23,23,TRUE,75,73,0.9733,Europe,NA
ic_1444,ic,1444,invertebrates,Invertebrates,Freshwater,Temperate,New Zealand freshwater monitoring,-46.389447,-37.414755,167.6854,177.6375,-41.614856810344826,173.54496896551723,NA,NA,223528,1989,2008,17,20,19,49,FALSE,24,23,0.9583,Australia,NA
ic_1474,ic,1474,invertebrates,Invertebrates,Terrestrial,Temperate,Germany Marchand Schuch,52.4845803,52.5456498,9.0715528,9.1238880000000009,52.512026444444444,9.099162822222223,NA,NA,14.2,1951,2009,2,59,9,9,TRUE,191,189,0.9895,Europe,NA
ic_1475,ic,1475,invertebrates,Invertebrates,Terrestrial,Temperate,Germany Schiemenz Schuch ,51.137609,53.238218,11.783225,14.389833,52.034700199999996,13.5767207,NA,NA,14521,1964,2009,2,46,10,10,TRUE,106,104,0.9811,Europe,NA
ic_1488,ic,1488,invertebrates,Invertebrates,Freshwater,Temperate,Sweden freshwater,55.89745113,67.76318579,11.13815342,23.47123593,58.55887356958042,13.423738531818183,NA,NA,300530.4,2006,2019,13,14,46,111,FALSE,294,288,0.9796,Europe,NA
ic_1533,ic,1533,invertebrates,Invertebrates,Terrestrial,Temperate,Brazil bees Pereira,-25.42310989,-25.41938035,-49.31407585,-49.30844913,-25.421840535999998,-49.3116200285,NA,NA,0.1,1955,2018,2,64,20,20,TRUE,27,16,0.5926,South America,NA
ic_1542,ic,1542,invertebrates,Invertebrates,Freshwater,Temperate,England freshwater,52.52151981,54.90089251,-3.5362833,-0.37817002,53.52276317971429,-1.4694945872142857,NA,NA,30649.6,2002,2018,17,17,60,176,FALSE,477,473,0.9916,Europe,NA
ic_1547,ic,1547,invertebrates,Invertebrates,Terrestrial,Temperate,korea moths,35.2767222,35.3758611,127.4783889,127.6352222,35.317328700000004,127.55052315,NA,NA,48.5,2006,2017,8,12,6,6,TRUE,899,751,0.8354,Asia,NA
ic_sfd_1,ic,sfd_1,invertebrates,Invertebrates,Freshwater,Temperate,Chicago_mosquito,41.2,42.52,-95.92,-87.792,41.7492025,-91.2823575,NA,NA,49690.5,1980,2016,37,37,17,27,FALSE,53,49,0.9245,North America,NA
ic_sfd_2,ic,sfd_2,invertebrates,Invertebrates,Terrestrial,Temperate,enc_beetle,50.781933333333335,55.48985277777778,-6.078127777777778,-0.8632166666666666,52.529159848484845,-2.537382575757576,NA,NA,112614.1,1994,2012,13,19,14,22,FALSE,120,112,0.9333,Europe,NA
ic_sfd_3,ic,sfd_3,invertebrates,Invertebrates,Terrestrial,Temperate,enc_butterfly,50.781933333333335,56.90926666666667,-6.078127777777778,-0.3726833333333333,53.39083257575758,-2.3344363636363634,NA,NA,150616.2,1994,2011,17,18,7,11,FALSE,44,42,0.9545,Europe,NA
ic_sfd_4,ic,sfd_4,invertebrates,Invertebrates,Terrestrial,Temperate,enc_moth,50.781933333333335,55.48985277777778,-6.078127777777778,-0.3726833333333333,52.68409722222222,-2.1449876543209876,NA,NA,123878.9,1993,2012,18,20,6,9,FALSE,413,403,0.9758,Europe,NA
ic_sfd_5,ic,sfd_5,invertebrates,Invertebrates,Freshwater,Temperate,IdahoAda_mosquito,43.4904,43.7246,-116.493,-116.241,43.63988333333333,-116.36829166666666,NA,NA,429.4,2007,2019,13,13,12,22,FALSE,16,16,1,North America,NA
ic_sfd_6,ic,sfd_6,invertebrates,Invertebrates,Freshwater,Temperate,Indiana_mosquito,39.6394,39.8949,-86.3226,-85.9762,39.81189166666667,-86.13261666666666,NA,NA,644.5,2008,2019,12,12,12,12,TRUE,31,29,0.9355,North America,NA
ic_sfd_7,ic,sfd_7,invertebrates,Invertebrates,Freshwater,Temperate,LeeFlorida_mosquito,26.3348,26.7208,-81.9783,-81.6029,26.567144444444445,-81.83671666666666,NA,NA,879.5,2008,2018,10,11,17,18,FALSE,29,19,0.6552,North America,NA
ic_sfd_8,ic,sfd_8,invertebrates,Invertebrates,Freshwater,Temperate,Manatee_mosquito,27.273,27.6405,-82.6574,-82.0981,27.493738636363638,-82.41045227272727,NA,NA,1592.8,2007,2020,9,14,37,44,FALSE,47,38,0.8085,North America,NA
ic_sfd_9,ic,sfd_9,invertebrates,Invertebrates,Freshwater,Temperate,Virginia_mosquito,36.596,36.875,-76.87,-76.445,36.76790909090909,-76.56454545454545,NA,NA,390.9,2008,2018,11,11,18,22,FALSE,38,38,1,North America,NA
mr_sfd_1,mr,sfd_1,fish,Fish,Marine,Tropical,amesbury_1999_Gawel transects,13.4225082397461,13.4225082397461,144.675659179688,144.675659179688,13.4225082397461,144.675659179688,100,0,4.054950134844,1974,1999,2,26,4,4,TRUE,175,156,0.8914,Australia,NA
mr_sfd_7,mr,sfd_7,marine plants,Plants,Marine,Temperate,anderson_2019b_Wizard,48.8581962585449,48.8581962585449,-125.15860748291,-125.15860748291,48.8581962585449,-125.15860748291,0.3125,0,0.0173,1997,2007,3,11,5,5,TRUE,25,15,0.6,NA,Pacific Ocean
mr_sfd_8,mr,sfd_8,herpetofauna,Amphibians and reptiles,Terrestrial,Temperate,"arntzen_2017_Western Pas de Calais, France",50.7700004577637,50.7700004577637,1.94599997997284,1.94599997997284,50.7700004577637,1.94599997997284,100,0,300,1975,1992,2,18,66,66,TRUE,12,12,1,Europe,NA
mr_sfd_10,mr,sfd_10,fish,Fish,Marine,Tropical,beldade_2015_Mataiva,-14.9166669845581,-14.9166669845581,-148.600006103516,-148.600006103516,-14.9166669845581,-148.600006103516,250,0,50,1981,2012,2,32,13,13,TRUE,87,75,0.8621,NA,Pacific Ocean
mr_sfd_11,mr,sfd_11,invertebrates,Invertebrates,Freshwater,Temperate,burlakova_2021_Lake Ontario,43.2714004516602,44.1408348083496,-79.5305557250977,-76.4075012207031,43.58277630805969,-77.97426144282025,0.09478125,0.0480668313835572,18960,1990,2018,4,29,20,41,FALSE,75,28,0.3733,North America,NA
mr_sfd_12,mr,sfd_12,fish,Fish,Freshwater,Temperate,cazelles_2019_Ontario,49.25,49.25,-84.5,-84.5,49.25,-84.5,17663601.02874392,31186653.87450518,1076395,1982,2012,2,31,544,544,TRUE,99,81,0.8182,North America,NA
mr_sfd_13,mr,sfd_13,fish,Fish,Freshwater,Temperate,cervantes-yoshida_2015_Alameda Creek Watershed,37.5633316040039,37.5633316040039,-122.130836486816,-122.130836486816,37.5633316040039,-122.130836486816,100,0,1800,1996,2009,2,14,32,32,TRUE,16,16,1,North America,NA
mr_sfd_14,mr,sfd_14,invertebrates,Invertebrates,Terrestrial,Tropical,"chen_2010_Mount Kinabalu, Sabah, Borneo",6.050950050354,6.06581497192383,116.522262573242,116.555740356445,6.062002611160278,116.5374008178712,706.858347057704,0,1.96968805288887,1965,2007,2,43,9,9,TRUE,208,112,0.5385,Asia,NA
mr_sfd_15,mr,sfd_15,plants,Plants,Terrestrial,Temperate,"christensen_2021_Jornada Experimental Range, USA",32.6166648864746,32.6166648864746,-106.75,-106.75,32.6166648864746,-106.75,1,0,302,1927,2016,17,90,73,80,FALSE,183,137,0.7486,North America,NA
mr_sfd_16,mr,sfd_16,plants,Plants,Terrestrial,Temperate,closset-kopp_2018_Compiegne Forest,49.3800010681152,49.3800010681152,2.88333344459534,2.88333344459534,49.3800010681152,2.88333344459534,800,0,144.14,1970,2015,2,46,5,5,TRUE,226,217,0.9602,Europe,NA
mr_sfd_18,mr,sfd_18,invertebrates,Invertebrates,Freshwater,Temperate,countryside_survey_invertebrates_2017_Scotland,57,57,-4,-4,57,-4,1000000,0,77933,1990,2007,3,18,159,160,FALSE,453,308,0.6799,Europe,NA
mr_sfd_17,mr,sfd_17,invertebrates,Invertebrates,Freshwater,Temperate,countryside_survey_invertebrates_2017_England,53,53,-1,-1,53,-1,1000000,0,130279,1998,2007,2,10,135,136,FALSE,516,351,0.6802,Europe,NA
mr_sfd_19,mr,sfd_19,invertebrates,Invertebrates,Freshwater,Temperate,countryside_survey_invertebrates_2017_Wales,52.2999992370606,52.2999992370606,-3.59999990463257,-3.59999990463257,52.2999992370606,-3.59999990463257,1000000,0,20779,1998,2007,2,10,37,37,TRUE,260,180,0.6923,Europe,NA
mr_sfd_20,mr,sfd_20,plants,Plants,Freshwater,Temperate,countryside_survey_macrophytes_2017_England,53,53,-1,-1,53,-1,1000000,0,130279,1998,2007,2,10,104,123,FALSE,118,107,0.9068,Europe,NA
mr_sfd_21,mr,sfd_21,plants,Plants,Freshwater,Temperate,countryside_survey_macrophytes_2017_Scotland,57,57,-4,-4,57,-4,1000000,0,77933,1998,2007,2,10,147,158,FALSE,138,126,0.913,Europe,NA
mr_sfd_22,mr,sfd_22,plants,Plants,Freshwater,Temperate,countryside_survey_macrophytes_2017_Wales,52.2999992370606,52.2999992370606,-3.59999990463257,-3.59999990463257,52.2999992370606,-3.59999990463257,1000000,0,20779,1998,2007,2,10,28,28,TRUE,69,59,0.8551,Europe,NA
mr_sfd_24,mr,sfd_24,plants,Plants,Terrestrial,Temperate,countryside_survey_plants_2017_Scotland,57,57,-4,-4,57,-4,1000000,0,77933,1990,2007,3,18,185,185,TRUE,918,725,0.7898,Europe,NA
mr_sfd_23,mr,sfd_23,plants,Plants,Terrestrial,Temperate,countryside_survey_plants_2017_England,53,53,-1,-1,53,-1,1000000,0,130279,1990,2007,3,18,249,286,FALSE,1140,904,0.793,Europe,NA
mr_sfd_25,mr,sfd_25,plants,Plants,Terrestrial,Temperate,countryside_survey_plants_2017_Wales,52.2999992370606,52.2999992370606,-3.59999990463257,-3.59999990463257,52.2999992370606,-3.59999990463257,1000000,0,20779,1998,2007,2,10,60,60,TRUE,652,525,0.8052,Europe,NA
mr_sfd_27,mr,sfd_27,birds,Birds,Terrestrial,Temperate,dugan_2021a_Santa Barbara Coastal LTER,34.4030494689941,34.4704666137695,-120.118614196777,-119.551582336426,34.42041854858396,-119.8259628295898,100000,0,6,2009,2019,10,11,5,5,TRUE,106,100,0.9434,North America,NA
mr_sfd_30,mr,sfd_30,invertebrates,Invertebrates,Marine,Temperate,ellingsen_2018_Ekofisk-region,56.0400009155273,57.1500015258789,2.5,3.82999992370605,56.679999958385125,3.100000013004648,0.1,0,5249.59015866718,1996,2011,6,16,10,11,FALSE,314,247,0.7866,NA,North Sea
mr_sfd_31,mr,sfd_31,birds,Birds,Terrestrial,Temperate,gaget_2021_Allier,44.5687828063965,46.9245452880859,3.03363299369812,3.89753890037537,45.71786041259766,3.412141336335076,7853.98163397448,0,4150,1991,2006,3,16,90,90,TRUE,103,102,0.9903,Europe,NA
mr_sfd_33,mr,sfd_33,birds,Birds,Terrestrial,Temperate,gaget_2021_Loire,44.7708320617676,47.8997344970703,-2.17010307312012,4.2647271156311,46.64022004483927,2.2620388315332063,7853.98163397448,0,10180,1990,2011,4,22,198,198,TRUE,112,111,0.9911,Europe,NA
mr_sfd_32,mr,sfd_32,birds,Birds,Terrestrial,Temperate,gaget_2021_Doubs,46.9126243591309,46.9394340515137,5.15587186813355,5.31089591979981,46.92822122573853,5.233538180589677,7853.98163397448,0,500,1993,2009,7,17,16,16,TRUE,77,76,0.987,Europe,NA
mr_sfd_34,mr,sfd_34,invertebrates,Invertebrates,Terrestrial,Temperate,gibb_2019_Main Camp area of the Ethabuka Reserve,-23.7666664123535,-23.7666664123535,138.466659545898,138.466659545898,-23.7666664123535,138.466659545898,0.00785398163397448,0,314.159265358979,1992,2013,5,22,5,6,FALSE,66,13,0.197,Australia,NA
mr_sfd_36,mr,sfd_36,fish,Fish,Marine,Temperate,"green_2021_Vancouver Island, Canada",48.7376861572266,48.7376861572266,-125.118644714355,-125.118644714355,48.7376861572266,-125.118644714355,12.87,13.280388548532757,0.0012,1974,2015,7,42,6,6,TRUE,24,21,0.875,NA,Pacific Ocean
mr_sfd_37,mr,sfd_37,plants,Plants,Terrestrial,Temperate,larkin_2015_Illinois,41.5,41.5,-88.5,-88.5,41.5,-88.5,4.75,0,37499.25,1976,2001,2,26,41,41,TRUE,422,350,0.8294,North America,NA
mr_sfd_38,mr,sfd_38,plants,Plants,Terrestrial,Temperate,lelli_2020_Northern Apennines,43.6900825500488,44.2075805664063,11.3626899719238,12.2318420410156,43.919799284501515,11.78336412256414,40,0,1555.94521851425,1960,2018,2,59,22,22,TRUE,317,314,0.9905,Europe,NA
mr_sfd_39,mr,sfd_39,plants,Plants,Freshwater,Polar,lindholm_2019_Kokemäenjoki watershed,61.2907371520996,61.5106430053711,23.6006641387939,24.1072425842285,61.419717011628336,23.846524768405487,398777.3508177778,555841.5405050758,27100,1950,2017,5,68,27,27,TRUE,66,66,1,Europe,NA
mr_sfd_40,mr,sfd_40,fish,Fish,Freshwater,Tropical,magalhaes_2020_Muriae Ornamental Aquaculture Center,-21.0230560302734,-20.8957500457764,-42.3676376342773,-42.2812232971191,-20.95984992980958,-42.32432785034178,400,0,61.6955631411553,2005,2015,2,11,5,5,TRUE,47,45,0.9574,South America,NA
mr_sfd_43,mr,sfd_43,fish,Fish,Freshwater,Temperate,matthews_2016_Piney Creek,36.0655097961426,36.2269096374512,-92.0844955444336,-91.9658355712891,36.137714068094894,-92.0428015391032,2500,0,140.159463727514,1972,2012,6,41,12,12,TRUE,45,43,0.9556,North America,NA
mr_sfd_45,mr,sfd_45,invertebrates,Invertebrates,Freshwater,Temperate,mushet_2017_Cottonwood Lake Study Area,47.0956993103027,47.1022987365723,-99.1044998168945,-99.0915985107422,47.0988998413086,-99.09792872837612,NA,NA,1.74736588743544,1993,2015,20,23,5,12,FALSE,142,32,0.2254,North America,NA
mr_sfd_80,mr,sfd_80,plants,Plants,Freshwater,Temperate,muthukrishnan_2019_Otter Tail,40,40,-89,-89,40,-89,9008302.395372,15128697.742407274,5127.42514348,2003,2012,2,10,4,4,TRUE,33,25,0.7576,North America,NA
mr_sfd_49,mr,sfd_49,plants,Plants,Freshwater,Temperate,muthukrishnan_2019_Becker,40,40,-89,-89,40,-89,535803.7902728,610019.8134341969,3393.97207496,2003,2012,2,10,5,5,TRUE,21,18,0.8571,North America,NA
mr_sfd_95,mr,sfd_95,plants,Plants,Terrestrial,Polar,myers-smith_2019_Herschel,69.5800018310547,69.5800018310547,-138.860000610352,-138.860000610352,69.5800018310547,-138.860000610352,1,0,0.0025,1999,2017,8,19,6,6,TRUE,41,38,0.9268,NA,Mackenzie Bay
mr_sfd_96,mr,sfd_96,plants,Plants,Terrestrial,Polar,myers-smith_2019_Komakuk,69.5800018310547,69.5800018310547,-138.869995117188,-138.869995117188,69.5800018310547,-138.869995117188,1,0,0.0025,1999,2017,8,19,6,6,TRUE,39,32,0.8205,NA,Mackenzie Bay
mr_sfd_97,mr,sfd_97,plants,Plants,Terrestrial,Temperate,price_2017_Illinois,39,39,-89,-89,39,-89,200,0,149997,2000,2915,4,916,48,48,TRUE,395,388,0.9823,North America,NA
mr_sfd_99,mr,sfd_99,birds,Birds,Terrestrial,Temperate,santana_2017_SPA Castro Verde High-intensity,38.0499992370606,38.0499992370606,-8.10000038146973,-8.10000038146973,38.0499992370606,-8.10000038146973,321200,0,423.92,1995,2012,3,18,24,24,TRUE,60,58,0.9667,Europe,NA
mr_sfd_100,mr,sfd_100,birds,Birds,Terrestrial,Temperate,santana_2017_SPA Castro Verde Low-intensity,37.6833343505859,37.6833343505859,-8,-8,37.6833343505859,-8,321200,0,456.08,1995,2012,5,18,39,43,FALSE,68,66,0.9706,Europe,NA
mr_sfd_102,mr,sfd_102,marine plants,Plants,Marine,Temperate,sorte_2018a_Gulf of Maine,42.4200477600098,44.3825988769531,-70.9059524536133,-68.0958023071289,43.63051223754882,-69.49391555786136,0.25,0,45,1974,2014,4,41,4,4,TRUE,60,29,0.4833,NA,Gulf of Maine
mr_sfd_103,mr,sfd_103,invertebrates,Invertebrates,Marine,Temperate,sorte_2018b_Gulf of Maine,42.4200477600098,44.3825988769531,-70.9059524536133,-68.0958023071289,43.63051223754882,-69.49391555786136,0.25,0,45,1974,2014,4,41,4,4,TRUE,37,19,0.5135,NA,Gulf of Maine
mr_sfd_104,mr,sfd_104,plants,Plants,Terrestrial,Tropical,"sperandii_2020_Coastal dunes, Italy",13.4799995422363,13.4799995422363,42.0099983215332,42.0099983215332,13.4799995422363,42.0099983215332,4,0,20,2007,2017,2,11,256,256,TRUE,178,166,0.9326,Africa,NA
mr_sfd_105,mr,sfd_105,marine plants,Plants,Marine,Temperate,starko_2019_Barkley Sound,48.8120422363281,48.9257316589356,-125.373138427734,-125.115043640137,48.869098901748664,-125.20845222473146,40,0,162.604504347753,1993,2018,4,26,46,48,FALSE,19,14,0.7368,NA,Pacific Ocean
mr_sfd_111,mr,sfd_111,plants,Plants,Terrestrial,Temperate,vojik_2018_Klinec forest,49.9007987976074,49.9007987976074,14.3425998687744,14.3425998687744,49.9007987976074,14.3425998687744,500,0,10,1957,2015,2,59,29,29,TRUE,125,122,0.976,Europe,NA
mr_sfd_113,mr,sfd_113,invertebrates,Invertebrates,Terrestrial,Tropical,willig_2010_Luquillo Forest Dynamics Plot (LFDP),18.3332996368408,18.3332996368408,-65.8167037963867,-65.8167037963867,18.3332996368408,-65.8167037963867,28.2743338823081,0,0.16,1992,2012,20,21,38,39,FALSE,18,14,0.7778,South America,NA
mr_sfd_114,mr,sfd_114,invertebrates,Invertebrates,Terrestrial,Temperate,wright_2021_desert grassland,34.3362007141113,34.3362007141113,-106.721199035645,-106.721199035645,34.3362007141113,-106.721199035645,1.539380400259,0,0.6,2002,2019,16,18,5,5,TRUE,221,181,0.819,North America,NA
mr_sfd_115,mr,sfd_115,invertebrates,Invertebrates,Terrestrial,Temperate,wright_2021_desert shrubland,34.3329010009766,34.3329010009766,-106.735801696777,-106.735801696777,34.3329010009766,-106.735801696777,1.539380400259,0,0.56,2002,2019,16,18,5,5,TRUE,239,189,0.7908,North America,NA
mr_sfd_116,mr,sfd_116,invertebrates,Invertebrates,Terrestrial,Temperate,wright_2021_plains grasslands,34.3363990783691,34.3363990783691,-106.634498596191,-106.634498596191,34.3363990783691,-106.634498596191,1.539380400259,0,0.64,2002,2019,16,18,5,5,TRUE,250,194,0.776,North America,NA
