study,database,studyID,taxon,taxon_new,realm,climate,study_name,min_lat,max_lat,min_long,max_long,cent_lat,cent_long,mean_grain_m2,sd_grain_m2,extent_km2,start_year,end_year,n_years,duration,min_samp,max_samp,nsamp_same,sprich,sprich_range,Psprich_range,continent,ocean,Region_comments
bt_67,bt,67,birds,Birds,Terrestrial,Temperate,Animal Demography Unit - Coordinated Waterbird Counts (CWAC) (AfrOBIS),-34.72,-25.17,18.04,32.88,-29.82489855,25.52205797,NA,NA,843152.8,1994,2006,13,13,94,228,FALSE,65,57,0.8769,Africa,NA,
bt_78,bt,78,benthos,Benthos,Marine,Temperate,IOW Macrozoobenthos monitoring Baltic Sea (1980-2005) (EurOBIS),54.03,55.25,11.06,14.51,54.52733333,12.62266667,0.1,NA,12665.2,1980,2004,20,25,4,12,FALSE,209,192,0.9187,NA,Baltic Sea,
bt_84,bt,84,marine plants,Plants,Marine,Temperate,Macroalgae of the Crimean coastal zone (Black Sea. 1967-2007),44.4882,44.6314,33.3771,33.5977,44.5679537,33.46470185,1,NA,146,1967,2005,5,39,7,27,FALSE,97,95,0.9794,Europe,Atlantic Ocean,manual_added
bt_85,bt,85,marine invertebrates,Invertebrates,Marine,Temperate,North Sea observations of Crustacea. Polychaeta. Echinodermata. Mollusca and some other groups between 1986 and 2003,51.6169,55.3067,2.67917,6.31806,53.08312573,3.984373029,NA,NA,61485.9,1992,2003,11,12,58,95,FALSE,340,256,0.7529,NA,North Sea,
bt_86,bt,86,marine plants,Plants,Marine,Temperate,Phytoplankton of the Ukrainian Black Sea shelf (1985-2005),45.4667,46.6,29.8167,31.4167,46.20552967,30.79541868,NA,NA,8773.5,1986,1998,5,13,11,37,FALSE,193,135,0.6995,NA,Black Sea,
bt_90,bt,90,marine invertebrates,Invertebrates,Marine,Temperate,Zooplankton in the Bay of Biscay (1995-2004. yearly DEPM surveys),43.4218,46.125,-4.2767,-1.4277,45.16971,-2.4645332,NA,NA,59094.5,1995,2004,3,10,51,132,FALSE,62,21,0.3387,NA,Bay of Biscay,
bt_92,bt,92,benthos,Benthos,Marine,Polar,Benthos of the White Sea - A database,64.67,65.59,38.3,39.64,64.84458333,38.971875,0.25,NA,3359.6,1981,1991,4,11,5,23,FALSE,170,165,0.9706,NA,White Sea,
bt_97,bt,97,marine invertebrates,Invertebrates,Marine,Polar,Archives of the Arctic Seas Zooplankton (ARC),50.3333,86.4833,-179.767,173.667,72.81345,176.667,NA,NA,5909071.5,1934,1955,2,22,182,183,FALSE,272,140,0.5147,NA,Arctic Ocean,
bt_99,bt,99,fish,Fish,Marine,Tropical,CSIRO Marine Data Warehouse (OBIS Australia),-20.9267,-17.4133,114.794,119.069,-19.7306315,117.3493774,NA,NA,86562.4,1982,1997,10,16,101,337,FALSE,584,557,0.9538,NA,Indian Ocean,
bt_108,bt,108,birds,Birds,Marine,Temperate,Seabirds of the Southern and South Indian Ocean (Australian Antarctic Data Centre),-69.71,-31.93,56.11,148.47,-57.87229318,99.21971043,NA,NA,22695462,1985,2005,10,21,1317,6112,FALSE,108,93,0.8611,NA,Indian Ocean,
bt_110,bt,110,benthos,Benthos,Marine,Temperate,Marine Nature Conservation Review (MNCR) and associated benthic marine data held and managed by JNCC (EurOBIS),49.8147,60.7699,-7.19322,-0.903563,54.10704,-4.426256141,NA,NA,386393.9,1976,1995,13,20,36,107,FALSE,2465,1889,0.7663,NA,Irish Sea,
bt_112,bt,112,fish,Fish,Marine,Temperate,NOAA Southeast Fishery Science Center (SEFSC) Commercial Pelagic Observer Program (POP) Data (SEFSC_POP),10.5,51.48,-97.26,-42.68,30.14206531,-78.17437163,NA,NA,17525478.6,1992,2005,14,14,6308,11208,FALSE,19,17,0.8947,NA,Atlantic Ocean,
bt_113,bt,113,marine invertebrates,Invertebrates,Marine,Temperate,Southampton Oceanography Center Discovery Collections Midwater Database (collections from Discovery sailings - 1979 only year with furthest afield data),31.8633,60.2709,-35.9967,-0.891,40.86506848,-21.1891343,NA,NA,4948206.1,1971,1997,6,27,80,187,FALSE,929,675,0.7266,NA,Atlantic Ocean,
bt_117,bt,117,marine invertebrates,Invertebrates,Marine,Temperate,South Western Pacific Regional OBIS Data Asteroid Subset (South Western Pacific OBIS),-52.01,-38.66,-179.96,179.98,-44.81274809,173.6616539,NA,NA,1542327.4,1963,2002,7,40,26,75,FALSE,64,57,0.8906,NA,Pacific Ocean,
bt_119,bt,119,fish,Fish,Marine,Temperate,DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada),41.497,47.18333,-67.82825,-57.104,43.78837597,-62.38518782,NA,NA,312849.9,1978,2009,32,32,182,608,FALSE,214,171,0.7991,NA,Atlantic Ocean,
bt_121,bt,121,fish,Fish,Marine,Tropical,CRED Rapid Ecological Assessments of Fish Belt Transect Surveys and Fish Stationary Point Count Surveys in the Pacific Ocean 2000-2010 (OBIS-USA),-0.37374,28.4234,-178.331,-158.003,19.0618595,-167.6109,NA,NA,5562945.6,2001,2010,6,10,7,17,FALSE,53,47,0.8868,NA,Pacific Ocean,
bt_123,bt,123,fish,Fish,Marine,Temperate,Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA),42.8524,44.7723,-70.8009,-66.9333,43.86359653,-69.03123308,NA,NA,21404.6,2000,2009,10,10,77,198,FALSE,144,127,0.8819,NA,Gulf of Maine,
bt_125,bt,125,fish,Fish,Marine,Temperate,MARMAP Chevron Trap Survey 1990-2009 (OBIS-USA),29.84,34.61,-80.89,-76.09,32.47892351,-78.81691218,2.55,NA,79561.1,1990,2000,9,11,95,153,FALSE,82,77,0.939,NA,Atlantic Ocean,
bt_135,bt,135,fish,Fish,Marine,Tropical,Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS),-12.5833,-10.35,-37.9667,-36.1333,-10.7578359,-36.58632222,NA,NA,7148.3,1977,1986,3,10,30,67,FALSE,17,13,0.7647,NA,Atlantic Ocean,
bt_147,bt,147,marine invertebrates,Invertebrates,Marine,Temperate,South Western Pacific Regional OBIS Data Bryozoan Subset (South Western Pacific OBIS),-47.35,-31.6,165.775,178.02,-39.39754032,172.8414973,NA,NA,922896.9,1961,1993,16,33,9,53,FALSE,439,372,0.8474,NA,Tasman Sea,
bt_148,bt,148,fish,Fish,Marine,Temperate,South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System (South Western Pacific OBIS),-53.9803,-33.8425,-179.997,179.998,-42.24832939,175.265765,NA,NA,2263350.6,1981,2004,18,24,589,1921,FALSE,405,380,0.9383,NA,Pacific Ocean,
bt_152,bt,152,marine invertebrates,Invertebrates,Marine,Temperate,CMarZ (Census of Marine Zooplankton)-Asia Database,37,51.4,-180,180,43.35757576,-179.5636364,NA,NA,503560.5,1979,1988,8,10,19,27,FALSE,17,12,0.7059,NA,Pacific Ocean,
bt_162,bt,162,benthos,Benthos,Marine,Temperate,EPA'S EMAP Database,24.566,45.185,-97.705,-66.95,34.64678438,-81.53982453,0.044,NA,2491694.6,1991,2004,9,14,229,758,FALSE,2789,1390,0.4984,North America,Atlantic Ocean,manual_added
bt_163,bt,163,benthos,Benthos,Marine,Temperate,North Pacific Groundfish Observer (North Pacific Research Board),51.21,61.52,-179.5,179.83,56.67096154,-166.4678054,NA,NA,1995609.7,1993,2004,12,12,815,1035,FALSE,351,241,0.6866,NA,Bering Sea,
bt_166,bt,166,all,Multiple taxa,Marine,Temperate,PIROP Northwest Atlantic 1965-1992 (SEAMAP),25.4833,79.7833,-94.8667,-40.35,47.07662125,-63.5059273,NA,NA,16697146.9,1969,1987,9,19,2066,3950,FALSE,133,101,0.7594,NA,Gulf of Saint Lawrence,
bt_169,bt,169,all,Multiple taxa,Marine,Temperate,CalCOFI and NMFS Seabird and Marine Mammal Observation Data. 1987-2006 (SEAMAP),29.7721,40.0913,-126.474,-117.234,34.21596198,-120.9360713,900000,NA,883658.3,1987,2006,18,20,1269,4546,FALSE,182,152,0.8352,NA,Pacific Ocean,
bt_172,bt,172,all,Multiple taxa,Marine,Temperate,POPA cetacean. seabird. and sea turtle sightings in the Azores area 1998-2009 (OBIS SEAMAP),34.9,40.5,-32.192,-21.6667,38.3611994,-27.77908722,NA,NA,427845.5,1998,2009,12,12,1521,4115,FALSE,46,33,0.7174,NA,Atlantic Ocean,
bt_173,bt,173,marine invertebrates,Invertebrates,Marine,Temperate,Marine Biological Sample Database. JAMSTEC (OBIS_JAPAN),23.9084,44.8873,122.698,144.765,31.85890841,134.9034665,NA,NA,2653698.5,2000,2011,9,12,17,50,FALSE,518,139,0.2683,NA,Philippine Sea,
bt_176,bt,176,marine invertebrates,Invertebrates,Marine,Temperate,Atlantic Zone Monitoring Program Maritimes Region (AZMP) plankton datasets. In Fisheries and Oceans Canada - BioChem archive (OBIS Canada),40.93,48.95,-69.32,-56.14,44.46226504,-62.38644532,0.442,NA,562428.4,1999,2010,12,12,89,160,FALSE,302,165,0.5464,NA,Atlantic Ocean,
bt_178,bt,178,fish,Fish,Marine,Temperate,Pacific Shrimp Trawl Survey (OBIS Canada),48.06915,55.47165,-131.1792,-123.1293,50.1896738,-126.3522124,NA,NA,204004.9,1977,2007,14,31,174,610,FALSE,437,307,0.7025,North America,Pacific Ocean,manual_added
bt_180,bt,180,fish,Fish,Marine,Temperate,ECNASAP - East Coast North America Strategic Assessment (OBIS Canada),32.65,55.14,-81.4,-43.72,45.40139037,-60.47037359,333360,NA,3667846.3,1970,1994,24,25,907,2458,FALSE,273,269,0.9853,NA,Atlantic Ocean,
bt_182,bt,182,all,Multiple taxa,Marine,Temperate,Snow crab research trawl survey database (Southern Gulf of St. Lawrence. Gulf region. Canada) from 1988 to 2010 (OBIS Canada),45.9011,48.8781,-65.6408,-60.5326,47.52812299,-62.7356975,6420.267,NA,71092.8,1990,2009,19,20,199,322,FALSE,33,32,0.9697,NA,Gulf of Saint Lawrence,
bt_183,bt,183,marine invertebrates,Invertebrates,Marine,Temperate,DFO Maritimes Research Vessel Trawl Surveys Invertebrate Observations (OBIS Canada),41.0766,47.1781,-69.8868,-56.5898,43.86205248,-62.27861383,NA,NA,366196.4,1999,2011,13,13,158,546,FALSE,16,13,0.8125,NA,Atlantic Ocean,
bt_187,bt,187,benthos,Benthos,Marine,Temperate,National Benthic Infaunal Database (NOAA NBI),24.322,48.99,-123.425,-70.226,37,-75,NA,NA,7653042.4,1997,2006,5,10,91,304,FALSE,2788,1645,0.59,NA,Atlantic Ocean,
bt_189,bt,189,fish,Fish,Marine,Tropical,St. John. USVI Fish Assessment and Monitoring Data (2002 - Present) (NOAA-CCMA),18.2991,18.3736,-64.8005,-64.6588,18.33833679,-64.72153619,100,NA,91.2,2001,2010,9,10,49,127,FALSE,229,205,0.8952,South America,Caribbean Sea,
bt_190,bt,190,fish,Fish,Marine,Tropical,St. Croix. USVI Fish Assessment and Monitoring Data (2002 - Present) (NOAA-CCMA),17.7568,17.8107,-64.645,-64.5909,17.78317724,-64.6192992,100,NA,30.6,2001,2010,10,10,72,188,FALSE,232,201,0.8664,NA,Caribbean Sea,
bt_191,bt,191,marine invertebrates,Invertebrates,Marine,Temperate,NEFSC Benthic Database (OBIS-USA),38.3,45,-75.167,-64.85,41.65638387,-68.66872194,NA,NA,316334,1955,1968,11,14,104,719,FALSE,1380,810,0.587,NA,Atlantic Ocean,
bt_195,bt,195,birds,Birds,Terrestrial,Temperate,Breeding birds survey North America,26.3,54.0833,-124.4,-61.5667,40.23994055,-89.56250068,25427151.62,NA,11251127.1,1978,2007,30,30,404,436,FALSE,383,378,0.9869,North America,NA,
bt_196,bt,196,benthos,Benthos,Marine,Polar,SOTEAG Rocky Shore Survey (Sullom Voe),60.3568,60.493,-1.3903,-1.24063,60.45463871,-1.307432903,0.3,NA,49.5,1976,2012,35,37,15,28,FALSE,206,131,0.6359,Europe,Atlantic Ocean,manual_added
bt_200,bt,200,marine invertebrates,Invertebrates,Marine,Temperate,NEFSC Benthic Database (OBIS-USA),37.183,43.317,-74.25,-66.567,40.08696943,-72.25455159,NA,NA,273022.5,1962,1985,10,24,56,239,FALSE,1385,888,0.6412,NA,Atlantic Ocean,
bt_204,bt,204,benthos,Benthos,Marine,Temperate,MACROBEL Long term trends in the macrobenthos of the Belgian Continental Shelf,51.09826,51.40939,2.437555,2.923611,51.24950511,2.634771991,0.103,NA,800.3,1977,1997,6,21,23,88,FALSE,206,155,0.7524,NA,North Sea,
bt_213,bt,213,benthos,Benthos,Marine,Temperate,Northeast Fisheries Science Center Bottom Trawl Survey Data (OBIS-USA),34.6221,44.78333,-77.06667,-64.33334,40.48745119,-70.69790276,NA,NA,513547.8,1968,2008,41,41,507,1191,FALSE,965,678,0.7026,NA,Atlantic Ocean,
bt_214,bt,214,terrestrial plants,Plants,Terrestrial,Temperate,Long-term growth mortality and regeneration of trees in permanent vegetation plots in the Pacific Northwest 1910 to present,42.15192,47.99045,-123.9929,-121.5377,45.28991693,-122.5149635,10000,NA,96127.4,1940,2009,42,70,14,75,FALSE,30,29,0.9667,North America,NA,
bt_217,bt,217,birds,Birds,Terrestrial,Temperate,Landbird Monitoring Program (UMT-LBMP),44.08333,48.99887,-117.1309,-109.4647,47.00333179,-113.8480441,NA,NA,230589.8,1994,2004,7,11,3173,5369,FALSE,234,205,0.8761,North America,NA,
bt_229,bt,229,fish,Fish,Freshwater,Temperate,Upper Little Tennessee River Biomonitoring Program Database - LTWA Biomonitoring Database,34.97041,35.36319,-83.53843,-83.2676,35.17673529,-83.40966131,NA,NA,655.9,1990,2013,19,24,15,53,FALSE,66,61,0.9242,North America,NA,
bt_232,bt,232,fish,Fish,Marine,Polar,Pelagic Fish Observations 1968-1999,-69.43833,-59.98333,51.91833,90.17333,-66.15753574,71.93070436,NA,NA,1438106,1981,1993,7,13,50,244,FALSE,91,68,0.7473,NA,Southern Ocean,
bt_237,bt,237,freshwater invertebrates,Invertebrates,Freshwater,Temperate,Madison Wisconsin Lakes Zooplankton 1976 - 1994 - old net,42.96075,43.09885,-89.40545,-89.24475,43.03279,-89.3328275,NA,NA,14.8,1976,1985,10,10,4,4,TRUE,77,54,0.7013,North America,NA,
bt_247,bt,247,freshwater invertebrates,Invertebrates,Freshwater,Temperate,Zooplankton survey of Oneida Lake New York 1964 to present,43.17833,43.22111,-76.04444,-75.77083,43.19523,-75.910925,0.4,NA,43.4,1975,2006,31,32,5,6,FALSE,28,18,0.6429,North America,NA,
bt_252,bt,252,fish,Fish,Marine,Temperate,MARMAP Blackfish Trap Survey 1990-2009,31.67,33.49,-80.34,-78.23,32.62877907,-79.02813953,NA,NA,11225.3,1978,1989,11,12,24,59,FALSE,32,31,0.9688,NA,Atlantic Ocean,
bt_253,bt,253,freshwater invertebrates,Invertebrates,Freshwater,Temperate,North Temperate Lakes LTER Zooplankton - Trout Lake Area 1982 - current,46.00275,46.04125,-89.701183,-89.606183,46.02113814,-89.64332843,NA,NA,24.3,1986,2014,29,29,7,7,TRUE,120,72,0.6,North America,NA,
bt_271,bt,271,fish,Fish,Marine,Temperate,Santa Barbara Coastal LTER,34.391117,34.471767,-120.33355,-119.539317,34.42129638,-119.8742864,80,NA,195.1,2001,2014,14,14,33,37,FALSE,60,54,0.9,North America,Pacific Ocean,manual_added
bt_272,bt,272,marine invertebrates,Invertebrates,Marine,Temperate,Santa Barbara Coastal LTER,34.044434,34.471817,-120.33349,-119.541693,34.35688691,-119.8922693,1,NA,1624.7,2004,2014,11,11,11,11,TRUE,36,32,0.8889,NA,Pacific Ocean,
bt_273,bt,273,marine invertebrates,Invertebrates,Marine,Temperate,Santa Barbara Coastal LTER,34.04443,34.47182,-120.3335,-119.5417,34.35688727,-119.8922727,1,NA,1624.7,2004,2014,11,11,10,11,FALSE,24,20,0.8333,NA,Pacific Ocean,
bt_274,bt,274,all,Multiple taxa,Marine,Temperate,Santa Barbara Coastal LTER,34.39112,34.47177,-120.3336,-119.5393,34.42189556,-119.8778889,40,NA,195.1,2001,2014,14,14,35,36,FALSE,130,81,0.6231,North America,Pacific Ocean,manual_added
bt_278,bt,278,fish,Fish,Marine,Temperate,South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System (South Western Pacific OBIS),-51.6334,-34.1763,-179.958,178.534,-41.07128194,174.6806163,NA,NA,1496936.3,1979,1990,7,12,203,573,FALSE,224,216,0.9643,NA,Cook Strait,
bt_286,bt,286,fish,Fish,Marine,Temperate,Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA),42.8524,44.7537,-70.7548,-66.9333,44.02574162,-68.64826667,NA,NA,20205.7,2000,2009,9,10,5,42,FALSE,27,18,0.6667,NA,Gulf of Maine,
bt_288,bt,288,fish,Fish,Marine,Temperate,DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada),41.5,47.183331,-67.828251,-57.10433,43.91646688,-62.38141845,NA,NA,312070.1,1972,1995,20,24,112,397,FALSE,173,142,0.8208,NA,Atlantic Ocean,
bt_290,bt,290,fish,Fish,Marine,Temperate,CSIRO Marine Data Warehouse (OBIS Australia),-43.5417,-34.4167,144.342,151.85,-39.94123829,149.08692,NA,NA,287475.2,1978,1988,4,11,17,83,FALSE,172,170,0.9884,NA,Tasman Sea,
bt_291,bt,291,fish,Fish,Marine,Temperate,CSIRO Marine Data Warehouse (OBIS Australia),-43.525,-16.3417,115.1,149.683,-30.78346543,132.8600535,NA,NA,2964423.6,1978,1988,2,11,100,143,FALSE,360,349,0.9694,Australia,Indian Ocean,manual_added
bt_292,bt,292,fish,Fish,Marine,Temperate,CSIRO Marine Data Warehouse (OBIS Australia),-43.5417,-39.2333,144.333,148.867,-41.96250938,147.3298125,NA,NA,107182.2,1978,1989,4,12,9,26,FALSE,99,98,0.9899,Australia,Pacific Ocean,manual_added
bt_297,bt,297,marine invertebrates,Invertebrates,Marine,Tropical,MCR LTERCoral Reef Long-term Population and Community Dynamics Other Benthic Invertebrates. ongoing since 2005,-17.580114,-17.473362,-149.922302,-149.760898,-17.5173745,-149.8272423,NA,NA,121.3,2005,2015,11,11,6,6,TRUE,10,10,1,Australia,Pacific Ocean,
bt_300,bt,300,terrestrial invertebrates,Invertebrates,Terrestrial,Temperate,Insect Populations via Sticky Traps at KBS-LTER (Kellogg Biological Station. MI),42.40615,42.41479,-85.377313,-85.368173,42.41010535,-85.37134446,NA,NA,0.6,1989,2013,25,25,176,215,FALSE,21,14,0.6667,North America,NA,
bt_304,bt,304,terrestrial plants,Plants,Terrestrial,Temperate,Cape of Good Hope Permanent Plots,-34.339806,-34.206832,18.374421,18.463356,-34.27137733,18.42391816,50,NA,63.7,1966,1996,2,31,63,63,TRUE,418,418,1,Africa,NA,
bt_354,bt,354,marine plants,Plants,Marine,Temperate,A database of marine phytoplankton abundance biomass and species composition in Australian waters,-49.8613,-14.4994,104.0598,158.6145,-31.80427198,147.9374027,NA,NA,12945405.4,1998,2013,4,16,31,201,FALSE,356,174,0.4888,Australia,Pacific Ocean,manual_added
bt_356,bt,356,terrestrial plants,Plants,Terrestrial,Tropical,Long-term stem inventory data from tropical rain forest plots in Australia,-17.54569,-16.13658,145.07139,145.83122,-16.91006437,145.473895,5000,NA,7026.6,1976,2012,21,37,6,15,FALSE,388,372,0.9588,Australia,NA,
bt_359,bt,359,fish,Fish,Marine,Temperate,SBC LTER Reef Kelp Forest Community Dynamics Fish abundance,34.391632,34.471817,-120.33349,-119.541693,34.42611938,-119.9275128,2,NA,189,2001,2012,12,12,7,8,FALSE,51,46,0.902,NA,Pacific Ocean,
bt_374,bt,374,birds,Birds,Marine,Temperate,Monitoring site 1000 Shorebird Survey,24.3421,45.4048,124.2403,145.3711,34.93301175,136.080313,NA,NA,1201169.7,2004,2014,11,11,100,123,FALSE,63,61,0.9683,Asia,Pacific Ocean,manual_added
bt_375,bt,375,terrestrial invertebrates,Invertebrates,Terrestrial,Temperate,Surface of the earth wandering beetles survey data,31.38,44.37,131.19,143.51,38.19241379,138.697931,50,NA,419082.1,2004,2014,11,11,17,24,FALSE,163,115,0.7055,Asia,Sea of Japan,manual_added
bt_418,bt,418,fish,Fish,Marine,Tropical,Long-term Monitoring of the Great Barrier reef,-23.890883,-14.5264,145.3514,152.668567,-19.27609181,148.7676031,NA,NA,253610.4,1995,2014,16,20,110,149,FALSE,241,241,1,NA,Great Barrier Reef,
bt_428,bt,428,fish,Fish,Marine,Temperate,Long term monitoring of fish abundances from coastal SKagerrak,58.06379,59.89143,7.768994,10.83622,58.90449883,9.489157047,NA,NA,10354.1,1936,2015,75,80,84,117,FALSE,58,49,0.8448,NA,Skagerrak,
bt_430,bt,430,fish,Fish,Freshwater,Temperate,The New Zealand Freshwater Fish Database - Electric fishing - Backpack,-47.05019,-35.08132,166.5563,176.1725,-42.65465565,171.718806,NA,NA,468174.9,1992,2016,22,25,158,587,FALSE,57,47,0.8246,Australia,NA,
